주문번호,상품코드
O00001,P00049
O00001,P00060
O00001,P00050
O00002,P00001
O00002,P00027
O00003,P00069
O00003,P00026
O00003,P00083
O00004,P00063
O00004,P00042
O00005,P00012
O00005,P00055
O00005,P00083
O00006,P00062
O00007,P00001
O00008,P00100
O00009,P00068
O00009,P00050
O00010,P00065
O00010,P00059
O00010,P00090
O00011,P00064
O00011,P00056
O00012,P00036
O00012,P00069
O00012,P00007
O00013,P00037
O00013,P00034
O00013,P00001
O00014,P00060
O00014,P00093
O00015,P00089
O00015,P00042
O00015,P00035
O00016,P00004
O00016,P00010
O00017,P00075
O00017,P00066
O00017,P00087
O00018,P00085
O00018,P00005
O00018,P00081
O00019,P00020
O00019,P00055
O00019,P00098
O00020,P00055
O00020,P00015
O00021,P00055
O00021,P00084
O00022,P00072
O00022,P00018
O00023,P00050
O00024,P00026
O00025,P00080
O00025,P00066
O00026,P00054
O00027,P00025
O00027,P00039
O00028,P00078
O00028,P00037
O00029,P00043
O00029,P00014
O00029,P00052
O00030,P00096
O00030,P00012
O00030,P00037
O00031,P00092
O00031,P00075
O00032,P00070
O00032,P00047
O00032,P00095
O00033,P00038
O00033,P00025
O00034,P00013
O00035,P00089
O00036,P00071
O00037,P00068
O00038,P00067
O00038,P00001
O00039,P00015
O00039,P00023
O00040,P00020
O00040,P00044
O00040,P00069
O00041,P00084
O00042,P00001
O00043,P00006
O00043,P00060
O00043,P00007
O00044,P00023
O00044,P00045
O00044,P00008
O00045,P00016
O00046,P00012
O00046,P00090
O00047,P00093
O00048,P00013
O00049,P00052
O00049,P00008
O00049,P00062
O00050,P00079
O00051,P00070
O00051,P00066
O00051,P00035
O00052,P00052
O00052,P00099
O00052,P00023
O00053,P00042
O00053,P00045
O00053,P00080
O00054,P00057
O00054,P00038
O00054,P00100
O00055,P00021
O00056,P00092
O00057,P00080
O00057,P00071
O00058,P00018
O00058,P00010
O00058,P00067
O00059,P00061
O00059,P00080
O00059,P00078
O00060,P00018
O00061,P00071
O00061,P00028
O00061,P00077
O00062,P00024
O00063,P00093
O00064,P00069
O00065,P00051
O00065,P00081
O00065,P00100
O00066,P00022
O00067,P00073
O00068,P00022
O00068,P00025
O00068,P00045
O00069,P00088
O00070,P00018
O00070,P00096
O00071,P00050
O00071,P00033
O00071,P00009
O00072,P00060
O00072,P00024
O00072,P00049
O00073,P00100
O00073,P00063
O00073,P00016
O00074,P00039
O00075,P00019
O00075,P00082
O00075,P00023
O00076,P00016
O00076,P00040
O00077,P00035
O00078,P00009
O00078,P00087
O00079,P00056
O00079,P00046
O00079,P00066
O00080,P00087
O00081,P00083
O00081,P00034
O00081,P00089
O00082,P00084
O00083,P00054
O00083,P00030
O00083,P00059
O00084,P00051
O00084,P00100
O00084,P00092
O00085,P00090
O00085,P00005
O00086,P00084
O00086,P00011
O00087,P00014
O00088,P00099
O00089,P00050
O00090,P00022
O00091,P00017
O00092,P00019
O00092,P00094
O00093,P00092
O00094,P00021
O00094,P00089
O00094,P00065
O00095,P00012
O00095,P00053
O00096,P00023
O00096,P00016
O00097,P00015
O00097,P00028
O00098,P00072
O00099,P00068
O00099,P00024
O00099,P00061
O00100,P00081
O00100,P00002
O00100,P00088
